university_name,university_id,university_parent_id,university_short_name,university_name_en,is_from_crimea,registration_year,university_edrpou,university_type_name,university_financing_type_name,university_governance_type_name,post_index,koatuu_id,region_name,koatuu_name,university_address,post_index_u,koatuu_id_u,region_name_u,koatuu_name_u,university_address_u,university_phone,university_email,university_site,university_director_post,university_director_fio,close_date,primitki

����������� ������ ����������� ��������������,378,,.,Bakhmut college of transport infrastructure,���,1955,01116199,������ ���� �����,��������,̳���������� ����� � ����� ������,49006,1210100000,���������������� �������,������,"�����. ������, 77-�",84500,1410300000,�������� �������,������,"���. ����, 8","+38(0627)412381, 412805",atehzt@gmail.com,atzt.com.ua,�. �. ���������,ǳ������ ������ ���������,,

"����� ���������� ������ ""����������� ����� �������� ������""",1271,,"��� ""����������� ����� �������� ������""","Higher Educational Institution ""Alfred Nobel University"", Dnipro, Ukraine",,1993,20201672,������ ���� �����,��������,,49000,1210136600,���������������� �������,������,"���. ѳ���������� ���������, 18",49000,1210136600,���������������� �������,������,"���. ѳ���������� ���������, 18",(056) 31-24-50,info@duan.edu.ua,www.duan.edu.ua,������,����� ����� ���������,,

"����� ���������� ��������� ������ ""������������ ������������ �����������""",295,,���,"Higher Private Educational Institution ""Dnipro Humanitarian University""",,2003,32495593,������ ���� �����,��������,,49033,1210100000,���������������� �������,������,"���. ��������, 35�",49033,1210100000,���������������� �������,������,"���. ��������, 35�",38 (067) 568-44-30,_dgu@ukr.net,dgu.edu.ua,������,��������� ���� ³��������,,

"³����������� ������� ""������������ ��������� ��������� ������������� ������������ �������� � ��������""",1602,308,������������ ��������� ���ʳ�,"Autonomous Subdivision �Dnipro Branch of Kyiv National University of Culture and Arts""",,2000,26437332,������ ���� �����,��������,̳���������� ����� � ����� ������,49000,1210100000,���������������� �������,������,"���. ������� ������������, 9",49000,1210100000,���������������� �������,������,"���. ������� ������������, 9",056 744 47 62,knukim2021@ukr.net,knukim.edu.ua,�����,��������� ����� ������������,,

"³����������� ������� ""������������ ��������� ����������� � ������ ��������� ������������ ��������""",1559,310,������������ ��������� � � � ���,Autonomous subdivision �Dnipro Faculty of Management and Business of Kyiv University of Culture�,,2000,26437303,������ ���� �����,��������,,49000,1210136600,���������������� �������,������,"���. ������� ������������, 9",49000,1210136600,���������������� �������,������,"���. ������� ������������, 9","0567442465,0442846404",kuk_kiev@ukr.net,https://kuk-university.com,�����,���������� �������� �����볿���,,

"³����������� ����������� ������� ������� ���� ����� ""³������� ���������� ����������� �������� ������ ""������"" ������������ ������� ������",234,217,"������������ ������� ������ ������������ ""������""","Separate Structural Subdivision Of Higher Education Institution ""Open International University Of Human Development ""Ukraine"" Dnipro Professional College",,1999,25725974,������ ���� �����,��������,,49112,1210100000,���������������� �������,������,"���. ���������� �������, 6 �",49112,1210100000,���������������� �������,������,"���. ���������� �������, 6 �",0661732650,dfvmurol@gmail.com,http://dn.uu.edu.ua,�.�. ���������,������ ���� ������������,,

"³����������� ����������� ������� ""������� �������� ������"" ������������ ������ ����������� ������� ""���������������� ������� ������ ��. �.�����"" ���������������� ������� ����""",3083,1265,������� �������� ������ ���������������� �����쳿 ������ ��. �.�����,Separate Organization Unit � Professional Music College� of the Municipal Higher Educational Institution �M.Glinka Dnipropetrovsk Academy of Music� of Dnipropetrovsk Regional Council�,,2015,40037371,������ ���� �����,����������,����������� ����� � ����� ���������������� ������� �������� ������������,49044,1210136900,���������������� �������,������,"���. �������, 10",49044,1210136900,���������������� �������,������,"���. �������, 10",(056)720-92-77; (056)720-92-78,akademyglinka@meta.ua; dkdpua@gmail.com,www.dk.dp.ua,�.�. �������,������ ��� ����������,,

"���������� �������� ��������� ��� ���������� ������ ����������� ������� ""���������� ��������� ����������� �����������""",1332,17,ò�� ���� ����,Horlivka Institute for Foreign Languages of the State Higher Educational Institution �Donbas State Pedagogical University�,���,1949,38177129,������ ���� �����,��������,̳���������� ����� � ����� ������,49010,1210100000,���������������� �������,������,"�����. �������, 72",84500,1410300000,�������� �������,������,"���. ������ �������, 24",+380669823550,giim@forlan.org.ua,forlan.org.ua,��������,������� ������� ���������,,

"������������ ������� ������ �������� �������� ""������ ���� ����� ""̳��������� �����������-����������� �������� ""����-����""",1105,402,"��� �� ""��� ""��ϲ ""����- ����""","Humanitarian professional college of Privat Establish ""The Highest educational state ""International Humanitarian and Pedagogical Institute ""Beit-Hana""",,2011,37805758,������ ���� �����,��������,,49080,1210100000,���������������� �������,������,"���. �������� ����, 11",49080,1210100000,���������������� �������,������,"���. �������� ����, 11",0562-32-55-75,office@bethana.org.ua,www.bethana.org.ua,��������,������ ������ ³��볿���,,

"��������� ����� ���������� ������ ""������������ ������ ����������� ���������� �� ����������� ��������������""",481,,���� �����Ҳ�,STATE HIGHER EDUCATIONAL INSTITUTION �DNIPROVSKIY COLLEGE OF RAILWAY TRANSPORT AND TRANSPORT INFRASTRUCTURE�,,1902,01116118,������ ���� �����,��������,̳���������� ����� � ����� ������,49006,1210100000,���������������� �������,������,"�����. ������, 77-�",49006,1210100000,���������������� �������,������,"�����. ������, 77-�",0567932699,dkztti@gmail.com,www.dkztti.dp.ua,�������� �������,�������� ���� ��������,,

"��������� ����� ���������� ������ ""���������� ��������� ����������� �����������""",17,,����,"State Higher Educational Institution ""Donbas State Pedagogical University""",���,1939,38177113,������ ���� �����,��������,̳���������� ����� � ����� ������,49010,1210100000,���������������� �������,������,"�����. �������, 72",84116,1414100000,�������� �������,����'�����,"���. �������� ������, 19","+38 (0626) 66-54-54, +38 (095) 947-17-77, +38(0626)66-51-50","pochtas-77@meta.ua, sgpi@slav.dn.ua, vstup.ddpu@ukr.net",ddpu.edu.ua,������,���������� ������� ������������,,

"��������� ����� ���������� ������ ""������������ ��������� ��������� �����������""",42,,"���� ""����""",State Higher Education Institution �Pryazovskyi State Technical University�,���,1930,02070812,������ ���� �����,��������,̳���������� ����� � ����� ������,49005,1210100000,���������������� �������,������,"�����. ������ ������������, 19",87555,1412300000,�������� �������,��������,"���. ���������������, 7","(0629) 33-34-16, (0629)33-21-08",office@pstu.edu,http://pstu.edu,��������� �������� �������,������� ³���� �����������,,

"��������� ����� ���������� ������ ""�������������� �������� ������� ���������� �� �����������""",43,,���� �����,"State Higher Educational Institution ""Prydniprovska State Academy of Civil Engineering and Architecture""",���,1930,02070772,������ ���� �����,��������,̳���������� ����� � ����� ������,49600,1210100000,���������������� �������,������,"���. ��������������, 24-�",49600,1210100000,���������������� �������,������,"���. ��������������, 24-�",(056) 745 23 72,"postmaster@pgasa.dp.ua , prkom@pgasa.dp.ua",www.pgasa.dp.ua,������,��������� ������ ����������,,

"��������� ����� ���������� ������ ""���������� ��������� �����-������������ �����������""",216,,���� �����,Ukrainian State University of Chemical Technology,���,1930,02070758,������ ���� �����,��������,̳���������� ����� � ����� ������,49005,1210136900,���������������� �������,������,"�����. �������, 8",49005,1210136900,���������������� �������,������,"�����. �������, 8",+38(056) 746 � 26 � 68,udhtu@udhtu.edu.ua,https://udhtu.edu.ua/,������,����� ��������� ����������,,

������������ ��������� �������-���������� �����������,80,,�����,DNIPRO STATE AGRARIAN and ECONOMIC UNIVERSITY,���,1922,00493675,������ ���� �����,��������,̳���������� ����� � ����� ������,49000,1210136900,���������������� �������,������,"���. ����� ��������, 25",49000,1210136900,���������������� �������,������,"���. ����� ��������, 25",(056) 371 08 21,"info@dsau.dp.ua, vstup@dsau.dp.ua",http://www.dsau.dp.ua,������,������ ������� ����������,,

������������ ��������� ������ ��������� �� �������,448,,�����,Dniprovsky State College of Technologies and Design,,1958,00301902,������ ���� �����,��������,̳���������� ����� � ����� ������,49000,1210137500,���������������� �������,������,"����. ����������, 3",49000,1210137500,���������������� �������,������,"����. ����������, 3",+380(56)-375-77-50,dvnz_dktd@ukr.net,http://www.dktd.dp.ua/,��������,�������� ������ ������,,

������������ ��������� �������� �����������,210,,����,DNIPRO STATE MEDICAL UNIVERSITY,���,1916,02010681,������ ���� �����,��������,̳���������� ������� ������`� ������,49044,1210100000,���������������� �������,������,"���. ���������� ������������, 9",49044,1210100000,���������������� �������,������,"���. ���������� ������������, 9",(056) 766-48-48; ���. ���� (056) 766-48-10,dsma@dsma.dp.ua,www.dsma.dp.ua,��������� �������� �������,������� ������ ��������,,

"������������ �������� ���������� ������������ ���������� ""����� ���������� ������ ""̳����������� ������� ��������� ����������""",1197,249,Ĳ ���� ���� ����ϻ,"The Dniprovskyi Institute of the Private Joint Stock Company ""Higher education institution ""The Interregional Academy of Personnel Management """,,2000,25540097,������ ���� �����,��������,,49006,1210137800,���������������� �������,������,"���. ��䳿 ��������, 21",49006,1210100000,���������������� �������,������,"���. ��䳿 ��������, 21",(056) 770-85-11,ol_den@ukr.net,www.maup.dp.ua,��������,�������� �����볳� ����������,,

������������ ������������ ����������� ����� ����� �������,111,,���,Oles Honchar Dnipro National University,���,1918,02066747,������ ���� �����,��������,̳���������� ����� � ����� ������,49010,1210100000,���������������� �������,������,"�����. �������, 72",49010,1210100000,���������������� �������,������,"�����. �������, 72","+38(56)3749800, 3749850",cdep@dnu.dp.ua,www.dnu.dp.ua,������,�������� ����� ��������,,

������������ ������������ ������,449,,���,Dnipro polytechnical college,,1930,00208746,������ ���� �����,��������,̳���������� ����� � ����� ������,49017,1210138100,���������������� �������,������,"�����. ����� ������, 38",49017,1210138100,���������������� �������,������,"�����. ����� ������, 38",0562-31-99-09,dpk1930@ukr.net,,��������,������ ��������� �������������,,

������������ ������� ������ ������������ �� ������������� ���������,719,,���Ų�,Dnipro Applied College of Energy and Information Technologies,,1956,00129320,������ ���� �����,��������,̳���������� ����� � ����� ������,49112,1210138400,���������������� �������,������,"���. ���������� �������, 6 �",49112,1210138400,���������������� �������,������,"���. ���������� �������, 6 �","(056) 785 92 38, 093 700 56 78",ddteit.2020@gmail.com,ddteit.dp.ua,��������,������ ������� ������������,,

����������������� ��������� ����������� ��������� �����,209,,�����,Dnipropetrovsk State University of Internal Affairs,,1966,08571446,������ ���� �����,��������,̳���������� ��������� ����� ������,49005,1210136900,���������������� �������,������,"�����. �������, 26",49005,1210136900,���������������� �������,������,"�����. �������, 26",377-34-80,mail@dduvs.in.ua,dduvs.in.ua,������,������� ����� ���������,,

