university_name,university_id,university_parent_id,university_short_name,university_name_en,is_from_crimea,registration_year,university_edrpou,university_type_name,university_financing_type_name,university_governance_type_name,post_index,koatuu_id,region_name,koatuu_name,university_address,post_index_u,koatuu_id_u,region_name_u,koatuu_name_u,university_address_u,university_phone,university_email,university_site,university_director_post,university_director_fio,close_date,primitki

������� ��������� ������� ������,3854,,A���,The Academy of the Foreign Intelligence of Ukraine,,2000,35333276,������ ���� �����,��������,,04053,8039100000,�ȯ�,���,"���. ���������-����������, 11",04053,8039100000,�ȯ�,���,"���. ���������-����������, 11",(044) 272-20-68,head_nnc@szru.gov.ua,,������,��������� ��������� ������������,,

"������� �����, ���������� ������� � �������",53,,�����,"Academy of Labour, Social Relations and Tourism",,1993,04641405,������ ���� �����,��������,,03187,8000000000,�ȯ�,���,"���. ʳ������ ������, 3-�",03187,8000000000,�ȯ�,���,"���. ʳ������ ������, 3-�",+38(044) 522-49-40,info@socosvita.kiev.ua,http://www. socosvita.kiev.ua,�.�. �������,�������� ³���� ���������,,

"����� ���������� ������ �������� �������, ����������� �� ����������� (� ���� ���������� � ��������� ��������������)",1319,,"����� ���������� ������ ""�������� �������, ����������� �� �����������""","Higher educational institution �Institute of Design, Architecture and Journalism �(in the form of limited liability company)",,2000,32594570,������ ���� �����,��������,,03039,8038500000,�ȯ�,���,"���. �����������, 2",03039,8038500000,�ȯ�,���,"���. �����������, 2",+380(44)-496-97-60,fb.mail.ir@gmail.com,www.ir.edu.ua,�. �. ���������,����� ������� ������������,2022-04-21,"�����! � ���� ���������� ���'���� ������� �������� � ����� ���������� ��� ����� �� ����������� � �������, ����������� �� ����������� �����"

"����� ���������� ������ ""������� ������� ������������� ���������""",865,,"��� ""����""","Higher educational institution ""Kyiv Academy of hairdressing art""",,2002,26199252,������ ���� �����,��������,,03067,8038900000,�ȯ�,���,"���. ���������, 86",03067,8038900000,�ȯ�,���,"���. ���������, 86",0444555672,kapm@ukr.net,www.kapi.com.ua,������,��������� ������� �������,2022-05-02,"�����! � ���� ���������� ���'���� ������� �������� � ����� ���������� ��� ����� �� ����������� � �������, ����������� �� ����������� �����"

"����� ���������� ������ ""�������� ���������� �������� �����������"" � ���� ���������� � ��������� ��������������",251,,�Ų�,"Higher Educational Institution ""Kyiv Economic Institute of Management"" Limited company",,1992,16459143,������ ���� �����,��������,,03005,8038900000,�ȯ�,���,"���. ����������, 31-33",03005,8038900000,�ȯ�,���,"���. ����������, 31-33",(044) 456-88-02 (044) 456-72-64,keimkiev@ukr.net,http://ecoman-university.kiev.ua/,������,����� ��������� ���������,,

"����� ���������� ������ ""�������� ����������� �������� �������"" � ���� ���������� � ��������� ��������������",866,,��� ����,Kyiv University for Market Relations,,1990,02030494,������ ���� �����,��������,,02152,8036600000,�ȯ�,���,"���. �������������, 26-�",02152,8036600000,�ȯ�,���,"���. �������������, 26-�",553-66-07,rectorat@kumr.edu.ua,kumr.edu.ua,������,�������� ����� ³�������,,

"����� ���������� ������ ""����������� �������� �� ����� ""����""",318,,"����������� ""����""","""KROK"" University",,1992,04635922,������ ���� �����,��������,,03113,8039100000,�ȯ�,���,"���. ������, 30-32",03113,8039100000,�ȯ�,���,"���. ������, 30-32","(044) 455 56 66, 456 84 28",krok@krok.edu.ua,http://krok.edu.ua,������,����� ����� ����������,,

"³����������� ����������� ������� ""�������� ����������� ����� ��������� ������������� ������������ ���������� � �����������""",2118,127,"��� ""���� �����""","Separate structural unit ""Institute of Innovative Education of Kyiv National University of Construction and Architecture""",,1990,38639433,������ ���� �����,��������,̳���������� ����� � ����� ������,03037,8038900000,�ȯ�,���,"���. �����, 4",03037,8038900000,�ȯ�,���,"���. �����, 4",(044) 2752056,mail.iino@knuba.edu.ua,https://iino.knuba.edu.ua/,��������,���������� ������ ������������,,

"³����������� ����������� ������� ""�������� ������� ������ ������� ������������ ����������� ������������� ������������ ����� �.�. ������������""",3928,892,"��� ""����� ��� ��. �.�.������������""",SEPARATE STRUCTURAL SUBDIVISION �KYIV PROFESSIONAL COLLEGE MUNICIPAL SERVICE V. I. VERNADSKY TAURIDA NATIONAL UNIVERSITY�,���,2000,41120203,������ ���� �����,��������,̳���������� ����� � ����� ������,01042,8038200000,�ȯ�,���,"���. ����� ����, 33",01042,8038200000,�ȯ�,���,"���. ����� ����, 33",044 529 02 06,koledg@tnu.edu.ua,kkmg.amu.edu.ua,��������,�������� ��������� ��������,,

"³����������� ����������� ������� ""������� ������ ������������� ��������� �� ������������������ ������������� ���������� ������������""",566,183,"��� ""�ʲ�� ���""","Separate Struktural Subdivision ""Professional College of Information Technology and land Management of the National Aviation Univercity""",,1944,02570575,������ ���� �����,��������,̳���������� ����� � ����� ������,03113,8038600000,�ȯ�,���,"���. ����������, 6",03113,8038600000,�ȯ�,���,"���. ����������, 6",500-93-83,kitz_nau@ukr.net,kitz.nau.edu.ua,��������� ����'���� ���������,���������� ����� ³�������,,

³�������� �������� ��������������� �� �������������� ����� ����� ����,3196,,²Ҳ,Military Institute of Telecommunication and Information technologies named after the Heroes of Kruty,,2015,24978555,������ ���� �����,��������,̳���������� ������� ������,01011,8038200000,�ȯ�,���,"���. ����������, 45/1",01011,8038200000,�ȯ�,���,"���. ����������, 45/1",(044) 2805967,viti@viti.edu.ua,www.viti.edu.ua,��������� ³��������� ��������� ��������������� �� �������������� ����� ����� ����,�������� ³���� �����������,,

�����-������������ ������� ����� ������� ���������,2899,,.,Military Diplomatic Academy named after Yevheniy Bereznyak,,1994,14303342,������ ���� �����,��������,̳���������� ������� ������,04050,8000000000,�ȯ�,���,"���. ��� ������, 81",04050,8000000000,�ȯ�,���,"���. ��� ������, 81",(044) 483-15-64,vdamo@i.ua,,��������� �����-������������ �����쳿 ����� ������� ���������,������ ����� ����������,,

"���������� ����������� �������� ������ ����������� ������� ""³������� ���������� ����������� �������� ������ ""������""",271,217,"�в ��� ������ ""������""","Horlivka Regional Institute of the Higher Educational Institution ""Open International University of Human Development ""Ukraine""",,1999,25757773,������ ���� �����,��������,,04071,8038500000,�ȯ�,���,"���. ������, 1-�",04071,8038500000,�ȯ�,���,"���. ������, 1-�",06242-2-90-87; 0505889506; 0502231916,gri_gorlovka@mail.ru,www.griuu.org,�.�. ���������,������� ����� �����������,2019-02-12,"�����! � ���� ���������� ���'���� ������� �������� � ����� ���������� ��� ����� �� ����������� � �������, ����������� �� ����������� �����"

"��������� ����� ���������� ������ ""�������� ������������ ���������� ����������� ����� ������ ��������""",337,,"���� ""���� ��. �. ��������""",State Higher Educational Institution Kyiv National Economic University named after Vadym Hetman,���,1906,02070884,������ ���� �����,��������,̳���������� ����� � ����� ������,03057,8039100000,�ȯ�,���,"�����. ��������, 54/1",03057,8039100000,�ȯ�,���,"�����. ��������, 54/1",(044)4565055,documents@kneu.edu.ua,www.kneu.edu.ua,������,���`������ ������ ����������,,

"��������� ������ ���� ����� ""����������� ����������� �����""",1395,,"���� ""���""","State higher educational institution ""University of educational management""",,2007,35830447,������ ���� �����,��������,����������� ������� ����������� ���� ������,04053,8039100000,�ȯ�,���,"���. ѳ����� ��������, 52-�",04053,8039100000,�ȯ�,���,"���. ѳ����� ��������, 52-�","(044) 484 10 96, 481 38 00",rector@umo.edu.ua,www.umo.edu.ua,������,��������� ������ ����������,,

"��������� ������ ""�������� ��������� ������� ������������ ����� �� ���������""",2876,,"�� ""���""","State organization ""State Ecological Academy of Post-Graduate Education and Management""",,1992,19491035,������ ���� �����,��������,̳���������� ������� ������� �� ��������� ������� ������,03035,8038900000,�ȯ�,���,"���. ����������� ������ �����������, 35",03035,8038900000,�ȯ�,���,"���. ����������� ������ �����������, 35",(044) 2063132; 2063187,www.dei2005@ukr.net; Bondar@deamp.onmicrosoft.com,dea.edu.ua,������,������ ��������� ��������,,

��������� �����������-���������� �����������,6594,,����,STATE UNIVERSITY OF TRADE AND ECONOMICS,���,2022,44470624,������ ���� �����,��������,̳���������� ����� � ����� ������,02156,8000000000,�ȯ�,���,"���. ʳ���, 19",02156,8000000000,�ȯ�,���,"���. ʳ���, 19",+380(44)-531-49-49,knute@knute.edu.ua,,���������� ����'���� �������,������� ������� ���������,,

��������� ����������� �������������� �� ���������,3969,,�Ӳ�,State University of Infrastructure and Technologies,���,2016,41330257,������ ���� �����,��������,̳���������� ����� � ����� ������,04071,8038500000,�ȯ�,���,"���. ����������, 9",04071,8038500000,�ȯ�,���,"���. ����������, 9",+044(46)-374-70,duit@duit.edu.ua,duit.edu.ua,������,����������� ���� ���㳿���,,

��������� ����������� ���������������,82,,���,State University of Telecommunications,���,2002,38855349,������ ���� �����,��������,̳���������� ����� � ����� ������,03680,8038900000,�ȯ�,���,"���. �����'������, 7",03680,8038900000,�ȯ�,���,"���. �����'������, 7","(044) 2488593, 2488597",info@vnz-mpu.com.ua,www.dut.edu.ua,������,������� ��������� ���������,,

"������� ���������� ""�������� �������������� ������""",1257,,���,"Subsidiary company ""Kyiv Choreographic College""",,2000,32343784,������ ���� �����,��������,,03058,8000000000,�ȯ�,���,"����. ͳ��������, 4",03058,8000000000,�ȯ�,���,"����. ͳ��������, 4",(044) 279-11-15,college_horeograf@ukr.net,https://www.choreographic-college.com/,��������,���������� ������ ���������,,

