university_name,university_id,university_parent_id,university_short_name,university_name_en,is_from_crimea,registration_year,university_edrpou,university_type_name,university_financing_type_name,university_governance_type_name,post_index,koatuu_id,region_name,koatuu_name,university_address,post_index_u,koatuu_id_u,region_name_u,koatuu_name_u,university_address_u,university_phone,university_email,university_site,university_director_post,university_director_fio,close_date,primitki

"³����������� ������� ""������������ ��������� ��������� ������������� ������������ �������� � ��������""",1617,308,.,Separate Division �Uzhhorod Faculty of Kyiv National University of Culture and Arts�,,2000,25452186,������ ���� �����,��������,̳���������� �������� �� ������������ ������� ������,88015,2110100000,������������ �������,�������,"���. ���������, 38/80",88015,2110100000,������������ �������,�������,"���. ���������, 38/80","(044)529-98-31, (031)26-62-180",,,�������,�������� ������� �����������,,

"��������� ����� ���������� ������ ""������������ ������������ �����������""",207,,"���� ""����""","(00207) State University ""Uzhhorod National University""",���,1945,02070832,������ ���� �����,��������,̳���������� ����� � ����� ������,88000,2110100000,������������ �������,�������,"���. ϳ�����, 46",88000,2110100000,������������ �������,�������,"���. ϳ�����, 46","(031) 223 31 38, (031) 223 42 02",official@uzhnu.edu.ua,http://www.uzhnu.edu.ua,������,�������� ��������� ��������,,

������������ ������� ��������,113,,���,Transcarpathian Academy of Art,���,2003,26465086,������ ���� �����,��������,̳���������� �������� �� ������������ ������� ������,88015,2110100000,������������ �������,�������,"���. ���������, 38/80",88015,2110100000,������������ �������,�������,"���. ���������, 38/80","+38 (0312) 61-30-33, 61-61-28",usa.uzhgorod@�.ua,artedu.uz.ua,������,�������� ���� ��������,,

"����������� ������ ���� ����� ""������������ �������� �������� � ��������"" ������������ ������� ����",792,,-,"Municipal establishment of higher education ""Uzhhorod institute of culture and arts"" by Transcarpathian regional council.",,1946,02214610,������ ���� �����,����������,"����������� ��������, ��������������� �� ����� ������������ ������� �������� ������������",88009,2110100000,������������ �������,�������,"���. ���������, 38/80",88009,2110100000,������������ �������,�������,"���. ���������, 38/80","(0312) 66 21 80, (0312) 66 3684, 050 6652600",uzhgorodkkm@gmail.com,institute-culture.uz.ua/ua/,��������,������ ������ �������,,

"��������� ������ ���� ����� ""����������� ����������� ����� ��������� ��������""",173,,����������� ����������� ����� ��������� ��������,"Private institution of higher education ""Augustine Voloshyn Carpathian University""",���,2001,31477568,������ ���� �����,��������,,88000,2110100000,������������ �������,�������,"���. �����, 4",88000,2110100000,������������ �������,�������,"���. �����, 4","���.: (0312) 61-28-01, (0312) 61-20-08, (0312) 61-38-33, (0312) 61-72-39, ���./����: (0312) 61-29-45.",E-mail: kau7av@gmail.com,www.kau.com.ua,������,���� ³���� ����������,,

"���������� � ��������� �������������� ""������ ���� ����� ������-������������ ����'������� �����������""",1657,,������-������������ ����'������� �����������,"""East-European Slavic University""",,2012,38330147,������ ���� �����,��������,,88000,2110100000,������������ �������,�������,"���. �������, 42-1",88000,2110100000,������������ �������,�������,"���. �������, 42-1",(0312) 66 06 99,eesu@ukr.net,http://eesu.uz.ua,�.�. �������,����� ������� ���������,2022-04-21,"�����! � ���� ���������� ���'���� ������� �������� � ����� ���������� ��� ����� �� ����������� � �������, ����������� �� ����������� �����"

������������ �����������-���������� ������ ������������ ������������ ����� ��������� ��������,2976,173,.,������������ �����������-���������� ������ ������������ ������������,,2000,39859653,������ ���� �����,��������,,88000,2110100000,������������ �������,�������,"���. �����, 4",88000,2110100000,������������ �������,�������,"���. �����, 4",(0312)61-20-08,kau7av@gmail.com,www.kau.com.ua,��������,��� ������ ��������,,

������������ ������ ��������� ������������ ��������,1553,310,.,,,2000,39686856,������ ���� �����,��������,,88009,2110100000,������������ �������,�������,"���. ���������, 38/80",88009,2110100000,������������ �������,�������,"���. ���������, 38/80",0312662180,,,��������,�������� ������� ��������,,

������������ ��������� ����������� � ������ ��������� ������������ ��������,1557,310,������������ ��������� � � � ���,,,2000,33301195,������ ���� �����,��������,,88009,2110100000,������������ �������,�������,"���. ���������, 38/80",88009,2110100000,������������ �������,�������,"���. ���������, 38/80","(031)2662180, (044)2846404",,,�����,���������� ������ ����㳿���,,

